-- Merging decision tree log ---
manifest
ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:2:1-369:12
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/bad25862a4840cb5df91ee5ef3f0b931/AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:design:28.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/207bbbb1179c0ec1352d196fe20ec682/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/ec2b74dfc8ef9a0e5b78cfb3a3a1b1af/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/bd842f41dac7b09daa004a1d820ce027/AndroidManifest.xml:2:1-34:12
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/9a2ffee7b449142f72b7b2946fb2003e/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/4abdfcec897c75864eba54c79500333b/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/aeb0dca327370db749c743c9378927ab/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/37464b9e478053db7447f007fed5aead/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/522ab82dfae410d5cb0eee7a1097b7da/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/e012448f64c6e95e90b2d219c569ddb2/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/514d49f13d49ff3253ba0cd62422135a/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/0cd02a9290902827101b71aca2466b4e/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/6dba705038484d3837a1c894252fbc89/AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/f4b8af556580ae3dcd08dffb5319c491/AndroidManifest.xml:2:1-13:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/48766585525f8b0313e67671a8fb639f/AndroidManifest.xml:2:1-35:12
MERGED from [net.openid:appauth:0.7.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/42b20e85b8ebab46615990a1990664dd/AndroidManifest.xml:15:1-46:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/7991115a1da868d9c2a17bdf458a73b5/AndroidManifest.xml:2:1-30:12
MERGED from [com.android.support:exifinterface:28.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/779722b467562687e3b48fff6c9ac7f4/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/79ddf3d9bd446f630babfa86e8664d82/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/7e80c921f723d17d5ded2f1b1dec9245/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/2e258796f1b23ade5fc97a3e6f63c17d/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/1f5064e22b487bb21d46298509155a16/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/069f3171e0f6061c33b901af1d5c3adc/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/2a6bb572ab0aeda8d64e0c8f6f1a7473/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/d3ba149063b28e48bf1f6f13cb5d0e68/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/84ba7882f8f17f16aae6eb4d8083556d/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/4cfcd5e2a6706827df1364c1e6b2f0dd/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/9fbf3a2370ed7a52b89edd334a28dc29/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/8552cab8cdd77768e9d212bdb104a021/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/38d4a8545b92dd14ec7a9741bdf1ef39/AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support:customtabs:28.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/bbc9ebd07d384383dd5f3df381713b65/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/8c9a1c412dc51afb3ae598ba2c195482/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/bd393f915ad29d88913b775163c43240/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/647ba0bfb65fe7aced745116dd4fa299/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/15129952d988881c4e3cf68e9abdd5dd/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/4cf40dd86c08b129e0556c9ddd39f819/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.8.aar/588573c85a9a2435567f0d11a643165a/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/6562eed08d133a68c4c6afb866e61525/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/b7aae4297a24d99afd228e77f64b4cd0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/f4f7d79c1cfa6162696f84f835625e95/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/b0b12bec06282a842622041fdfc816eb/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/fa061ad4b94939dad650f03d2c3aa4b5/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/e9a856aa8cdf02b74292eca8acfeb05a/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/f5e161bdf9fed8263851cdc8476b5e2c/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.1.aar/58191747aa5201ec9f7c592cea9bf275/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/12c492247968ec45b8f22a576a6318a4/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-16.0.0.aar/5c570cb942147185cd21eea077a0e6ef/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/456f7c3859f58bb36e019f5f5e9b6ba8/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/237265c0f3b6dfcd7f80e2f479430eb2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/744d3f1a70e94bca6141751bc7e8e870/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.5.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-16.5.0.aar/61d5802b5762fd577f534fe9943df2fc/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/fde94f952b10bfac07c6cd4bd834a591/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-stats-16.0.1.aar/50fd4089ae392e17b8ef0729b18c63a6/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-17.0.1.aar/c623cd61ca05a3fd5fcedb58b7012f43/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-16.0.0.aar/b4da75262164bc14b771eedfcdcbe310/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/67e0d7b36cbc53dcd3729b53caa87c15/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.5.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.5.0.aar/aeefcfbd81d5730de23658ecf9e00766/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:16.2.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.2.0.aar/ee89e310e61cef4e39af96cbd1bdcc92/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:28.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/support-v4-28.0.0.aar/737060883255850938ba712d4e966cc0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/support-fragment-28.0.0.aar/77da3397831911334819404371065256/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/dc9e67eca8bb478c44768a9d101f6aa7/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/90c7976d253011bf058d0b1cfca265a5/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/b41d9c401cbcc37d4f3a749e4dffb3ff/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/393954307633be0ba1885dad272ccd80/AndroidManifest.xml:21:1-61:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-r2.4.2.aar/1a9c50647d5dc1eb3fc6cf0aea078250/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/33e8d1556ce46a5e0f92e8bc9177eb77/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/891e8c58445a60e5dac6a70010ed2ae0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/20abdb8a98aed5979b8ded2def97622d/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:28.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/48d6606f6d1828a34d197dba0465189c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/a9309ef435820afc30a391fc69e73da8/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/butterknife-runtime-9.0.0.aar/54d5c3e9c0bd86b040d6fa0d200a70ed/AndroidManifest.xml:2:1-7:12
MERGED from [com.android.support:support-media-compat:28.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/support-media-compat-28.0.0.aar/f1704ccf0a184c44f9e85b0d9e4dae86/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/loader-28.0.0.aar/601f016030f45598b3f5694889d9103b/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/transition-28.0.0.aar/fe941aca0eaa0a4c9dca8638513f4f24/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0.aar/eb90d09bbe846c7ef966f2862842245a/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0.aar/8b3f8f9d6893e8518daa3ace17e54da1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0.aar/c42fa21d0be538e79909b7db3ca45526/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-28.0.0.aar/a4594132b09c8c9a5116db67f689edc7/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/customview-28.0.0.aar/3aed9c0c89c6f3d21f2dc4a2803bbc9d/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-28.0.0.aar/a431a76b86d44ce57b84ebae37c4abc9/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-28.0.0.aar/f6c64e35325acf557d939c35a77a5d7e/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/82a1ac1b46c83634e6a96633cd027032/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/f9887e8a5a240784e2004b047db73c9a/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/cursoradapter-28.0.0.aar/1d32828bf08d6bf75fb17bf0cc17b705/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/extension-okhttp-2.9.2.aar/ac5664d527e03538cc98b7b5c72268b5/AndroidManifest.xml:17:1-24:12
